#include <bits/stdc++.h>

#ifndef ONLINE_JUDGE
    #define gc getchar
    #define pc putchar
#else
    #define gc getchar_unlocked
    #define pc putchar_unlocked
#endif

using namespace std;

#define vi vector<int>
#define vll vector<i64>
#define si set<int>
#define vs vector<string>
#define pii pair<int,int>
#define vpi vector<pii>
#define pri priority_queue<int>
#define rev_pri priority_queue<int,vector<int>,greater<int> >
#define mpi map<int,int>
#define i64 long long int
#define endl '
'
#define pi acos(-1)
#define all(v) v.begin(),v.end()
#define pb push_back
#define mp make_pair
#define mod 1000000007
#define For(i,n) for(int i=0;i<n;i++)
#define Fre(i,a,b) for(int i = a; i < b; i++)
#define sf(n) scanf("%d", &n)
#define sff(a,b) scanf("%d %d", &a, &b)
#define sfff(a,b,c) scanf("%d %d %d", &a, &b, &c)
#define eps 1e-8
#define ff first
#define ss second
#define mem(a,b) memset(a,b,sizeof(a))
#define min3(a,b,c) min(a,min(b,c))
#define max3(a,b,c) max(a,max(b,c))
#define READ freopen("in.txt", "r", stdin)
#define WRITE freopen("out.txt", "w", stdout)
#define sz size()
#define dbg printf("yo
")
#define foreach(i,c) for(__typeof((c).begin()) i = (c).begin(); i != (c).end(); i++)
#define sqr(a) (a) * (a)
#define clr clear()
#define CASE(a) printf("Case %d: ",a)

//int dx[] = {0,1,0,-1};
//int dy[] = {1,0,-1,0};
//i64 dp[60][60];


//functions

//i64 gcd(i64 a,i64 b){if(!b)return a;return gcd(b,a%b);}

inline void fastRead(i64 *a){register char c=0;while(c<33)c=gc();*a=0;while(c>33){*a=*a*10+c-'0';c=gc();}}

inline void fastWrite(i64 a){char snum[20];int i=0;do{snum[i++]=a%10+48;a=a/10;}while(a!=0);i=i-1;while(i>=0)pc(snum[i--]);pc('
');}

//i64 bigmod(i64 num,i64 n){if(!n)return 1;i64 x=(bigmod(num,n/2)*bigmod(num,n/2))%mod;if(n%2)x=(x*num)%mod;return x;}

//i64 modinverse(i64 num){return bigmod(num,mod-2);}

//void combination(int pos,int last){if(pos==k+1){for(int i=1;i<=k;i++)cout << tem[i];cout << endl;return;}
//for(int i=last+1;i<=n-k+pos;i++){tem[pos] = num[i-1];combination(pos+1,i);}}

//i64 po(i64 a,i64 b){i64 ans=1;while(b--)ans *= a;return ans;}

//i64 ncr(i64 n,i64 r){if(n==r)return 1;if(r==1)return n;if(dp[n][r]!=-1)return dp[n][r];return dp[n][r]=ncr(n-1,r)+ncr(n-1,r-1);}

vector<i64> v;
i64 n_ans;
bool neg()
{
        n_ans = INT_MIN;
        For(i,v.sz)
        {
                if(v[i]>0)
                        return 0;
                n_ans = max(n_ans,v[i]);
        }
        return 1;
}


i64 kar()
{
        i64 mx=0,mx_tem=0,s[100005] = {0} , e[100005] = {0};
        For(i,v.sz)
        {
                mx_tem = max(v[i]+mx_tem,(i64)0);
                e[i+1] = mx_tem;
                mx = max(mx,mx_tem);
        }
        mx_tem = 0;
        for(int i=v.sz-1;i>=0;i--)
        {
                mx_tem = max(v[i]+mx_tem,(i64)0);
                s[i+1] = mx_tem;
        }

        Fre(i,1,v.sz+1)
                mx = max(mx,e[i-1]+s[i+1]);
        return mx;

}

int main()
{

        int t,n,inp;
        sf(t);
        while(t--)
        {
                sf(n);
                v.clr;
                while(n--)
                {
                        sf(inp);
                        v.pb(inp);
                }
                if(neg())
                        cout << n_ans << endl;
                else
                        fastWrite(kar());
        }









        return 0;
}
