// Coder: Piyush Kidambi

#include<bits/stdc++.h>
using namespace std;

typedef pair<int,int> pii;
typedef vector<int> vi;
typedef vector<char> vc;

#define pb push_back
#define mp make_pair
#define I vector<int>::iterator
#define ss(a) scanf("%s",a)
#define si(a) scanf("%lld",&a)
#define sll(a) cin>>a
#define pi(a) printf("%lld ",a)
#define pll(a) cout<<a
#define ps(a) printf("%s ",a)
#define For(i,n) for(i=0;i<n;i++)
#define FOR(i,n) for(i=n-1;i>=0;i--)
#define nl printf("
")
#define all(a)  a.begin(),a.end()
#define ll long long int
#define MOD 1000000007
#define MAX 1000100
int main()
{
	ll t;
	si(t);
	while(t--){
		ll n,i,j=0,ans=1,cnt=1,carry=0;
		si(n);
		ll a[n+1],x[n+1];
		For(i,n){
			si(a[i]);
			x[i]=0;
		}
		sort(a,a+n);
		for(i=1;i<n;i++){
			if(a[i]==a[i-1])cnt++;
			else{
				ans=max(cnt,ans);
				cnt=1;
			}
		}
		ans=max(ans,cnt);
		if(ans>(n+1)/2)pi(ans);
		else pi((n+1)/2);
		nl;
	}
	return 0;
}
