/* Sahil Prakash */

#include<bits/stdc++.h>

using namespace std;

#define ull unsigned long long
#define ll long long int
#define si(x) scanf("%d",&x)
#define sull(x) scanf("%llu",&x)
#define sll(x) scanf("%lld",&x)
#define sch(x) scanf("%c",&x)
#define sstr(s) scanf("%s",s)
#define pri(x) printf("%d",x)
#define pch(x) printf("%c",x)
#define pull(x) printf("%llu",x)
#define pll(x) printf("%lld",x)
#define pstr(s) printf("%s",s)
#define nl printf("
")

int main()
{
    int n,m,l,i,j,k;
    si(n); si(m);
    ll a[n+1][m+1],e1=0,e2=0;
    for(i=1;i<=n;++i)
	for(j=1;j<=m;++j)
	    sll(a[i][j]);
    si(l);
    for(k=0;k<l;++k)
    {
	si(i); si(j);
	if(e1 != -1)
	{
	    if(i>n || j>m)
		e1=-1;
	    else
		e1+=a[i][j];
	}
	if(e2!=-1)
	{
	    if(j>n || i>m)
		e2=-1;
	    else
		e2+=a[j][i];
	}
    }
    e1=max(e1,e2);
    pll(e1);
    nl;
    return 0;
}
